id;name;allegiances;death_year;book_of_death;chapter_of_death;book_intro_chapter;gender;nobility;got;cok;sos;ffc;dwd
108;Brandon Norrey;Stark;;;;49;1;1;0;0;0;0;1
109;Brenett;None;;;;49;1;0;0;0;1;0;0
110;Brienne of Tarth;Stark;;;;22;0;1;0;1;1;1;1
111;Bronn;Lannister;;;;28;1;1;1;1;1;0;0
112;Brown Bernarr;Night's Watch;299;3;33;23;1;0;0;1;1;0;0
113;Brusco;None;;;;22;1;0;0;0;0;1;1
114;Bryan Fossoway;Baratheon;299;2;62;42;1;1;1;1;0;0;0
115;Bryce Caron;Baratheon;299;2;65;29;1;1;1;1;0;0;0
116;Bryen;None;;;;68;1;0;0;0;1;0;0
117;Bryen Farring;Baratheon;300;5;62;10;1;1;0;1;0;0;1
118;Brynden Rivers;Targaryen;;;;34;1;1;0;0;0;0;1
119;Brynden Tully;Tully;;;;2;1;1;1;1;1;1;0
120;Burton Crakehall;Lannister;299;2;7;55;1;1;1;1;0;0;0
121;Butterbumps;Tyrell;;;;6;1;0;0;0;1;0;0
122;Byam Flint;Night's Watch;299;3;33;33;1;0;0;0;1;0;0
123;Byan Votyris;None;;;;54;1;0;1;0;0;0;0
124;Byron;Arryn;;;;41;1;0;0;0;0;1;0
125;Cadwyn;Lannister;;;;47;1;0;0;1;0;0;0
126;Caleotte;Martell;;;;2;1;0;0;0;0;1;1
127;Catelyn Tully;Stark;299;3;51;2;0;1;1;1;1;0;0
128;Cayn;Stark;298;1;49;4;1;0;1;0;0;0;0
129;Cellador;Night's Watch;;;;48;1;0;1;0;1;0;1
130;Cersei Frey;None;;;;49;0;1;0;0;1;0;0
131;Cersei Lannister;Lannister;;;;4;0;1;1;1;1;1;1
132;Chataya;None;;;;15;0;0;0;1;0;0;0
133;Chayle;Stark;299;2;50;9;1;0;1;1;0;0;0
134;Chella;Lannister;;;;56;0;0;1;1;1;0;0
135;Chett;Night's Watch;299;3;46;41;1;0;1;1;1;0;0
136;Chiggen;Lannister;298;1;42;31;1;0;1;0;0;0;0
137;Chiswyck;None;299;2;30;26;1;0;0;1;0;0;0
138;Clayton Suggs;Baratheon;;;;17;1;0;0;0;0;0;1
139;Clement Piper;Tully;;;;38;1;1;0;0;0;1;0
140;Cleos Frey;None;299;3;21;7;1;1;0;1;1;0;0
141;Cley Cerwyn;Stark;299;2;66;16;1;1;0;1;0;0;0
142;Clubfoot Karl;Night's Watch;300;5;4;0;1;0;0;0;1;0;1
143;Clydas;Night's Watch;;;;41;1;0;1;0;1;1;1
144;Cohollo;None;298;1;64;11;1;0;1;0;0;0;0
145;Coldhands;None;;;;46;1;0;0;0;1;0;1
146;Colemon;Arryn;;;;34;1;0;1;0;1;1;0
147;Colen of Greenpools;Baratheon;;;;22;1;1;0;1;0;0;0
148;Conn;Lannister;298;1;62;42;1;0;1;0;0;0;0
149;Conwy;Night's Watch;;;;6;1;0;0;1;0;0;0
150;Corliss Penny;Baratheon;;;;26;1;0;0;0;0;0;1
151;Cortnay Penrose;Baratheon;299;2;42;31;1;1;0;1;0;0;0
152;Cotter Pyke;Night's Watch;;;;48;1;0;0;0;1;0;0
153;Cragorn;Greyjoy;300;4;29;19;1;0;0;0;0;1;0
154;Craster;None;299;3;33;23;1;0;0;1;1;0;0
155;Cregan Karstark;Stark;;;;44;1;1;0;0;0;0;1
156;Creighton Longbough;None;;;;4;1;0;0;0;0;1;0
157;Cressen;Baratheon;299;1;0;0;1;0;0;1;0;0;0
158;Cuger;Night's Watch;;;;;1;0;1;0;0;0;0
159;Cutjack;None;;;;5;1;0;0;1;0;0;0
160;Daario Naharis;Targaryen;;;;42;1;0;0;0;1;0;1
161;Dacey Mormont;Stark;299;3;51;63;0;1;1;0;1;0;0
162;Daemon Sand;Martell;;;;38;1;0;0;0;1;0;1
163;Daenerys Targaryen;Targaryen;;;;3;0;1;1;1;1;0;1
164;Dagon Codd;Greyjoy;300;5;20;20;1;1;0;0;0;0;1
165;Dagmer;Greyjoy;;;;11;1;0;0;1;0;0;0
166;Dalbridge;Night's Watch;299;2;53;43;1;0;0;1;0;0;0
167;Dale Seaworth;Baratheon;299;2;58;10;1;1;0;1;0;0;0
168;Dalla;Wildling;300;3;76;73;0;1;0;0;1;0;0
169;Dalla (Dragonstone);Baratheon;;;;0;0;0;0;1;0;0;0
170;Damon Dance-for-Me;None;;;;12;1;0;0;0;0;0;1
171;Damon Vypren;None;;;;49;1;1;0;0;1;0;0
172;Dancy;None;;;;29;0;0;0;1;0;0;0
173;Danwell Frey;None;;;;59;1;1;1;1;1;1;0
174;Dareon;Night's Watch;300;4;34;19;1;0;1;0;0;1;0
175;Daryn Hornwood;Stark;298;1;63;63;1;1;1;0;0;0;0
176;Daven Lannister;Lannister;;;;12;1;1;0;0;0;1;0
177;Davos Seaworth;Baratheon;;;;0;1;1;0;1;1;0;1
178;Del;Wildling;299;3;41;41;1;0;0;0;1;0;0
179;Delp;Tully;299;3;20;39;1;0;0;1;1;0;0
180;Denys Drumm;Greyjoy;;;;19;1;1;0;0;0;1;0
181;Denys Mallister;Night's Watch;;;;48;1;1;0;0;1;0;0
182;Dermot;Baratheon;;;;65;1;0;0;1;0;1;0
183;Desmond;Stark;298;1;50;1;1;0;1;0;0;0;0
184;Desmond Grell;Tully;;;;7;1;1;0;1;1;1;0
185;Devan Seaworth;Baratheon;;;;10;1;1;0;1;1;0;1
186;Deziel Dalt;Martell;;;;38;1;1;0;0;1;0;1
187;Dhazzar;None;;;;2;1;1;0;0;0;0;1
188;Dick Crabb;None;300;4;20;9;1;0;0;0;0;1;0
189;Dick Follard;Night's Watch;299;3;55;41;1;0;0;0;1;0;0
190;Dickon Manwoody;Martell;;;;38;1;1;0;0;1;0;0
191;Dirk;Night's Watch;300;5;4;0;1;0;0;0;1;0;1
192;Dobber;None;299;2;14;5;1;0;0;1;0;0;0
193;Donal Noye;Night's Watch;300;3;64;19;1;0;1;1;1;0;0
194;Donella Hornwood;Stark;299;2;35;16;0;1;0;1;0;0;0
195;Donnel Drumm;Greyjoy;;;;19;1;1;0;0;0;1;0
196;Donnel Haigh;None;;;;49;1;1;0;0;1;0;0
197;Donnel Hill;Night's Watch;;;;0;1;0;0;0;1;0;1
198;Donnel Locke;Stark;299;3;51;25;1;1;0;1;1;0;0
199;Donnel Waynwood;Tully;;;;34;1;1;1;0;0;0;0
200;Donnis;Stark;;;;7;1;0;1;0;0;0;0
201;Dontos Hollard;None;300;3;61;57;1;1;1;1;1;0;0
202;Donyse;None;;;;72;0;0;0;0;1;0;0
203;Doran Martell;Martell;;;;2;1;1;0;0;0;1;1
204;Doreah;Targaryen;299;2;12;11;0;0;1;1;0;0;0
205;Dornish Dilly;Night's Watch;299;3;55;55;1;0;0;0;1;0;0
206;Draqaz;None;;;;2;1;1;0;0;0;0;1
207;Drennan;Greyjoy;299;2;50;50;1;0;0;1;0;0;0
208;Drogo;Targaryen;298;1;64;3;1;1;1;0;0;0;0
209;Dudley;Stark;299;3;34;34;1;0;0;0;1;0;0
210;Dunsen;None;;;;26;1;0;0;1;0;0;0
211;Dunstan Drumm;Greyjoy;;;;19;1;1;0;0;0;1;0
212;Duram Bar Emmon;Baratheon;;;;0;1;1;0;1;0;0;0
213;Dykk Harlaw;Greyjoy;299;2;66;66;1;0;0;1;0;0;0
214;Dywen;Night's Watch;;;;48;1;0;1;1;1;0;1
215;Easy;Night's Watch;300;3;55;55;1;0;0;0;1;0;0
216;Ebben;Night's Watch;299;2;68;43;1;0;0;1;0;0;0
217;Eddard Karstark;Stark;298;1;63;53;1;1;1;0;0;0;0
218;Eddard Stark;Stark;299;1;65;1;1;1;1;0;0;0;0
219;Eddison Tollett;Night's Watch;;;;13;1;0;0;1;1;1;1
220;Edmure Tully;Tully;;;;28;1;1;1;1;1;1;0
221;Edric Dayne;None;;;;34;1;1;0;0;1;0;0
222;Edric Storm;Baratheon;;;;10;1;0;0;0;1;0;0
223;Edwyn Frey;None;;;;38;1;1;0;0;1;1;0
224;Eggon;None;;;;30;1;0;0;1;0;0;0
225;Elder Brother;None;;;;31;1;0;0;0;0;1;0
226;Eldred Codd;Greyjoy;;;;18;1;1;0;0;0;1;0
227;Eleyna Westerling;Stark;;;;45;0;1;0;0;1;1;0
228;Elinor Tyrell;Tyrell;;;;6;0;1;0;0;1;1;0
229;Ellaria Sand;Martell;;;;38;0;1;0;0;1;0;1
230;Elmar Frey;None;;;;59;1;1;1;1;1;0;0
231;Elyas Willum;Baratheon;;;;22;1;1;0;1;0;0;0
232;Emmon Cuy;Baratheon;299;2;42;33;1;1;0;1;0;0;0
233;Emmon Frey;Lannister;;;;29;1;1;1;0;0;1;0
234;Emmond;Greyjoy;;;;1;1;0;0;0;0;1;0
235;Emrick;Night's Watch;;;;75;1;0;0;0;1;0;1
236;Endehar;Greyjoy;;;;56;1;0;0;1;0;0;0
237;Elwood;Tully;299;3;20;20;1;0;0;0;1;0;0
238;Endrew Tarth;Night's Watch;299;3;69;60;1;0;1;0;1;0;0
239;Enger;Tully;;;;39;1;0;0;1;0;0;0
240;Eon Hunter;Arryn;300;3;80;38;1;1;1;0;1;0;0
241;Erik Ironmaker;Greyjoy;;;;19;1;1;0;0;0;1;0
242;Ermesande Hayford;None;;;;2;0;1;0;1;1;1;0
243;Eroeh;Targaryen;298;1;68;61;1;0;1;0;0;0;0
244;Erreck;None;;;;12;1;0;0;0;1;0;0
245;Erryk (Guard);Tyrell;;;;6;1;0;0;0;1;1;0
246;Esgred;Greyjoy;;;;24;1;0;0;1;0;0;0
247;Ezzara;Targaryen;;;;30;0;0;0;0;0;0;1
248;Falia Flowers;Greyjoy;;;;29;0;0;0;0;0;1;0
249;Falyse Stokeworth;Lannister;300;5;36;2;0;1;0;1;0;1;0
250;Farlen;Stark;299;2;56;46;1;0;0;1;0;0;0
251;Fat Walda Frey;None;;;;37;0;1;0;0;1;0;1
252;Flement Brax;Lannister;;;;56;1;1;1;0;1;1;0
253;Fletcher Will;None;299;3;34;34;1;0;0;0;1;0;0
254;Fogo;None;298;1;61;46;1;1;1;0;0;0;0
255;Forley Prester;Lannister;;;;33;1;1;0;0;0;1;0
256;Fornio;Night's Watch;;;;33;1;0;0;0;1;0;0
257;Frenken;Lannister;;;;15;1;0;0;1;1;0;0
258;Frenya;Wildling;300;5;69;37;0;0;0;0;0;0;1
259;Frynne;Martell;;;;40;0;0;0;0;0;1;0
260;Gage;Stark;;;;4;1;1;0;1;0;0;0
261;Galazza Galare;None;;;;23;0;1;0;0;0;0;1
262;Galbart Glover;Stark;;;;55;1;1;1;0;1;0;0
263;Gared;Night's Watch;297;1;1;0;1;0;1;0;0;0;0
264;Garin (Orphan);Martell;;;;21;1;0;0;0;0;1;0
265;Gariss;Stark;;;;50;1;0;0;1;0;0;0
266;Garlan Tyrell;Tyrell;;;;62;1;1;0;1;1;1;0
267;Garrett Paege;Lannister;;;;30;1;1;0;0;0;1;0
268;Garse Goodbrook;None;299;3;;;1;1;0;0;1;0;0
269;Garth Greyfeather;Night's Watch;300;5;31;48;1;0;0;0;1;0;1
270;Garth of Greenaway;Night's Watch;300;5;4;33;1;0;0;0;1;0;1
271;Garth of Oldtown;Night's Watch;299;3;33;33;1;0;0;0;1;0;0
272;Gawen Westerling;Stark;;;;33;1;1;0;0;0;1;0
273;Gelmarr;Greyjoy;299;2;56;50;1;0;0;1;0;0;0
274;Gendry;None;;;;27;1;0;1;1;1;1;0
275;Genna Lannister;Lannister;;;;33;0;1;0;0;0;1;0
276;Gerald Gower;Baratheon;;;;54;1;1;0;0;1;0;0
277;Gerold Dayne;Martell;;;;13;1;1;0;0;0;1;0
278;Gerren;None;299;2;19;14;1;0;0;1;0;0;0
279;Gerris Drinkwater;Martell;;;;6;1;1;0;0;0;0;1
280;Gevin Harlaw;Greyjoy;299;2;66;37;1;1;0;1;0;0;0
281;Ghael;None;;;;71;1;0;0;0;1;0;1
282;Ghost of High Heart;None;;;;22;0;0;0;0;1;0;0
283;Gillam;None;;;;31;1;0;0;0;0;1;0
284;Gilly;Wildling;;;;23;0;0;0;1;1;1;1
285;Gilwood Hunter;Arryn;;;;80;1;1;0;0;1;0;0
286;Gladden Wylde;Stark;298;1;55;43;1;1;1;0;0;0;0
287;Glendon Hewett;Night's Watch;;;;69;1;0;0;0;1;0;0
288;Goady;Night's Watch;;;;0;1;0;0;0;1;0;0
289;Godric Borrell;None;;;;9;1;1;0;0;0;0;1
290;Godry Farring;Baratheon;;;;3;1;1;0;0;0;0;1
291;Godwyn;Lannister;;;;32;1;0;1;0;0;0;0
292;Goghor;None;;;;52;1;0;0;0;0;0;1
293;Gormond Goodbrother;Greyjoy;;;;1;1;1;0;0;0;1;0
294;Gorold Goodbrother;Greyjoy;;;;1;1;1;0;0;0;1;0
295;Gran Goodbrother;Greyjoy;;;;1;1;1;0;0;0;1;0
296;Grazdan;None;299;3;27;27;1;1;0;0;1;0;0
297;Grazdan mo Eraz;None;;;;42;1;1;0;0;1;0;0
298;Grazdan mo Ullhor;None;299;3;27;27;1;1;0;0;1;0;0
299;Grazdan zo Galare;None;;;;2;1;1;0;0;0;0;1
300;Grazdar zo Galare;None;;;;2;1;1;0;0;0;0;1
301;Gregor Clegane;Lannister;300;4;72;29;1;1;1;1;1;0;0
302;Grenn;Night's Watch;;;;19;1;0;1;1;1;1;1
303;Grey Worm;Targaryen;;;;42;1;0;0;0;1;0;1
304;Greydon Goodbrother;Greyjoy;;;;1;1;1;0;0;0;1;0
305;Grigg;Wildling;;;;30;1;0;0;0;1;0;0
306;Grisel;None;;;;68;0;0;0;0;1;0;0
307;Groleo;Targaryen;300;5;59;;1;0;0;0;1;0;1
308;Grubbs;Night's Watch;300;5;4;0;1;0;0;0;1;0;1
309;Grunt;None;;;;12;1;0;0;0;0;0;1
310;Gueren;Night's Watch;;;;38;1;0;1;0;0;0;0
311;Guncer Sunglass;Baratheon;299;3;10;0;1;1;0;1;1;0;0
312;Guyard Morrigen;Baratheon;299;2;62;22;1;1;0;1;0;0;0
313;Gwin Goodbrother;Greyjoy;;;;1;0;1;0;0;0;1;0
314;Gylbert Farwynd;Greyjoy;;;;19;1;1;0;0;0;1;0
315;Gyles Farwynd;Greyjoy;;;;19;1;1;0;0;0;1;0
316;Gyles Grafton;Arryn;;;;41;1;1;0;0;0;1;0
317;Gyles Rosby;Lannister;300;4;39;57;1;1;1;1;1;1;0
318;Gynir;Greyjoy;299;2;56;50;1;0;0;1;0;0;0
319;Gysella Goodbrother;Greyjoy;;;;1;0;1;0;0;0;1;0
320;Haggo;None;298;1;64;11;1;0;1;0;0;0;0
321;Hairy Hal;Night's Watch;300;5;31;55;1;0;0;0;1;1;1
322;Hake;Night's Watch;299;3;46;52;1;0;1;1;1;0;0
323;Halder;Night's Watch;;;;19;1;0;1;0;1;0;0
324;Haldon;Targaryen;;;;8;1;0;0;0;0;0;1
325;Hali;Wildling;298;1;37;37;0;0;1;0;0;0;0
326;Hallis Mollen;Stark;;;;14;1;1;1;1;0;0;0
327;Hallyne;Lannister;;;;17;1;0;0;1;0;1;0
328;Halys Hornwood;Stark;298;1;62;53;1;1;1;0;0;0;0
329;Hamish the Harper;None;300;5;43;32;1;0;0;0;1;1;0
330;Hareth (Mole's Town);Night's Watch;;;;64;1;0;0;0;1;0;1
331;Harghaz;None;300;5;70;52;1;0;0;0;0;0;1
332;Harma;Wildling;300;3;75;0;0;1;0;0;1;0;0
333;Harmund Sharp;Greyjoy;;;;19;1;1;0;0;0;1;0
334;Harmune;Night's Watch;;;;78;1;0;0;0;0;0;1
335;Harra;None;299;2;64;26;0;0;0;1;0;0;0
336;Harrag Sharp;Greyjoy;299;5;19;66;1;1;0;1;0;1;0
337;Harras Harlaw;Greyjoy;;;;11;1;1;0;0;0;1;0
338;Harwood Fell;Baratheon;300;5;42;17;1;1;0;0;0;0;1
339;Hazzea;None;300;5;11;11;0;0;0;0;0;0;1
340;Harrion Karstark;Stark;;;;53;1;1;1;1;0;0;0
341;Harry Strickland;None;;;;24;1;0;0;0;0;0;1
342;Harwin;Stark;;;;1;1;0;1;0;1;1;0
343;Harwood Stout;Stark;;;;32;1;1;0;0;0;0;1
344;Harys Haigh;None;;;;64;1;1;0;1;1;0;0
345;Harys Swyft;Lannister;;;;69;1;1;1;1;1;1;1
346;Helman Tallhart;Stark;299;3;37;55;1;1;1;0;1;0;0
347;Henly (Maester);None;;;;37;1;0;0;0;0;0;1
348;Heward;Stark;298;1;35;35;1;0;1;0;0;0;0
349;High Sparrow;None;;;;4;1;0;0;0;0;1;1
350;Hobb;Night's Watch;;;;52;1;0;1;0;1;0;1
351;Hobber Redwyne;Tyrell;;;;27;1;1;1;1;1;1;0
352;Hod;None;;;;5;1;0;0;1;0;0;0
353;Hodor;Stark;;;;24;1;0;1;1;1;0;1
354;Holger;None;;;;49;1;0;0;1;0;0;0
355;Holly;Wildling;300;5;69;37;0;0;0;0;0;0;1
356;Hop-Robin;Night's Watch;;;;75;1;0;0;0;1;0;1
357;Horas Redwyne;Tyrell;;;;27;1;1;1;1;0;1;0
358;Horton Redfort;Arryn;;;;23;1;1;0;0;0;1;0
359;Hosteen Frey;None;;;;59;1;1;1;1;1;0;1
360;Hoster Tully;Tully;299;3;35;71;1;1;1;1;1;0;0
361;Hot Pie;None;;;;1;1;0;0;1;1;0;0
362;Hother Umber;Stark;;;;16;1;1;0;1;0;0;1
363;Howd Wanderer;Wildling;;;;58;1;1;0;0;0;0;1
364;Hubard Rambton;Baratheon;299;5;10;10;1;1;0;1;0;0;0
365;Hugh;Arryn;298;1;29;25;1;0;1;0;0;0;0
366;Hugo Vance;Tully;;;;30;1;1;0;0;0;1;0
367;Hullen;Stark;298;1;50;1;1;0;1;0;0;0;0
368;Humfrey Swyft;Lannister;;;;16;1;1;0;0;0;1;0
369;Husband;None;;;;11;1;0;0;0;1;0;0
370;Hyle Hunt;None;300;4;42;14;1;1;0;0;0;1;0
371;Iggo;None;299;3;3;3;1;0;0;0;1;0;0
372;Illyrio Mopatis;Targaryen;;;;3;1;1;1;0;0;0;1
373;Ilyn Payne;Lannister;;;;15;1;1;1;1;1;1;0
374;Imry Florent;Baratheon;299;3;4;58;1;1;0;1;1;0;0
375;Iron Emmett;Night's Watch;;;;79;1;0;0;0;1;0;1
376;Irri;Targaryen;;;;11;0;0;1;1;1;0;1
377;Ithoke;None;;;;11;1;0;0;0;0;0;1
378;Jacelyn Bywater;Lannister;299;2;19;8;0;1;0;1;0;0;0
379;Jack Bulwer;Night's Watch;300;5;31;64;1;0;0;0;1;1;1
380;Jack-Be-Lucky;None;;;;17;1;0;0;0;1;1;0
381;Jacks;Stark;;;;22;1;0;1;1;0;0;0
382;Jaggot;None;;;;42;1;0;1;0;0;0;0
383;Jaime Lannister;Lannister;;;;5;1;1;1;1;1;1;1
384;Jalabhar Xho;None;;;;29;1;1;1;1;1;1;0
385;Janna Tyrell;Tyrell;;;;6;0;1;0;0;1;1;0
386;Janos Slynt;None;300;5;7;27;1;1;1;1;1;0;1
387;Jaqen H'ghar;None;;;;5;1;0;0;1;0;1;0
388;Jared Frey;None;300;5;37;59;1;1;1;1;0;0;1
389;Jaremy Rykker;Night's Watch;298;5;60;21;1;1;1;0;0;0;0
390;Jarl;Wildling;299;3;26;7;1;0;0;0;1;0;0
391;Jarman Buckwell;Night's Watch;300;5;21;13;1;0;0;1;0;0;1
392;Jason Mallister;Stark;;;;28;1;1;1;0;1;0;0
393;Jate;Lannister;;4;44;44;1;0;0;0;0;1;0
394;Jate Blackberry;Baratheon;;3;10;10;1;0;0;0;1;0;0
395;Jeor Mormont;Night's Watch;299;3;33;48;1;1;1;1;1;0;0
396;Jeren;Night's Watch;;;;19;1;0;1;0;0;0;0
397;Jeyne Poole;Stark;;;;7;0;1;1;0;1;0;1
398;Jeyne Westerling;Stark;;;;14;0;1;0;0;1;1;0
399;Jhaqo;None;;;;68;1;1;1;0;0;0;1
400;Jhezane;None;;;;2;0;1;0;0;0;0;1
401;Jhiqui;Targaryen;;;;11;0;0;1;1;1;0;1
402;Jhogo;Targaryen;;;;23;1;0;1;1;1;0;1
403;Jocelyn Swyft;Lannister;;;;3;0;1;0;0;0;1;1
404;Jodge;Lannister;;;;30;1;0;0;1;0;0;0
405;Jojen Reed;Stark;;;;21;1;1;0;1;1;0;1
406;Jommy;Baratheon;;;;0;1;0;0;1;0;0;0
